########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-09T22:35:18.012+0300. Uptime 321,022 ms (0h05m21s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,830 classes and registered 42,293 locations in 11,407 (3.55%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 321,022 ms (0h05m21s)
Allocated 45,521,372,504 bytes in 1,046,261,208 objects of 6,943 classes in 31,367 locations
	org.jetbrains.kotlin.protobuf.CodedOutputStream: 1,992,128 (0.00%) bytes in 62,254 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.serialization.DescriptorSerializer$Companion.sort: 179,450,272 (0.39%) bytes in 4,132,065 (0.39%) objects (avg size 43 bytes)
	char[]: 102,163,104 (0.22%) bytes in 1,352,663 (0.12%) objects (avg size 76 bytes)
	java.lang.String: 12,822,624 (0.02%) bytes in 534,276 (0.05%) objects (avg size 24 bytes)
	java.lang.Object[]: 12,057,176 (0.02%) bytes in 298,013 (0.02%) objects (avg size 40 bytes)
	java.util.ArrayList: 4,415,088 (0.00%) bytes in 183,962 (0.01%) objects (avg size 24 bytes)
	kotlin.text.StringsKt__StringsKt$iterator$1: 4,289,904 (0.00%) bytes in 178,746 (0.01%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 4,027,416 (0.00%) bytes in 167,809 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.name.Name: 3,525,888 (0.00%) bytes in 146,912 (0.01%) objects (avg size 24 bytes)
	... 89 more below threshold: 36,149,072 (0.07%) bytes in 1,269,684 (0.12%) objects (avg size 28 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Analyzer.newFrame: 178,757,376 (0.39%) bytes in 5,586,168 (0.53%) objects (avg size 32 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Frame: 178,757,376 (0.39%) bytes in 5,586,168 (0.53%) objects (avg size 32 bytes)

com.intellij.psi.impl.source.tree.LeafElement.getPsi: 175,193,568 (0.38%) bytes in 1,824,933 (0.17%) objects (avg size 96 bytes)
	char[]: 159,735,312 (0.35%) bytes in 1,180,839 (0.11%) objects (avg size 135 bytes)
	java.lang.String: 7,729,128 (0.01%) bytes in 322,047 (0.03%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 7,729,128 (0.01%) bytes in 322,047 (0.03%) objects (avg size 24 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.single: 172,259,824 (0.37%) bytes in 6,152,149 (0.58%) objects (avg size 28 bytes)
	java.util.HashMap$KeyIterator: 123,036,880 (0.27%) bytes in 3,075,922 (0.29%) objects (avg size 40 bytes)
	java.util.HashMap$KeySet: 49,214,752 (0.10%) bytes in 3,075,922 (0.29%) objects (avg size 16 bytes)
	... 3 more below threshold: 8,192 (0.00%) bytes in 305 (0.00%) objects (avg size 27 bytes)

gnu.trove.TPrimitiveHash.setUp: 168,119,528 (0.36%) bytes in 2,943 (0.00%) objects (avg size 57,125 bytes)
	byte[]: 168,119,528 (0.36%) bytes in 2,943 (0.00%) objects (avg size 57,125 bytes)

kotlin.sequences.FilteringSequence.iterator: 158,834,752 (0.34%) bytes in 4,963,586 (0.47%) objects (avg size 32 bytes)
	kotlin.sequences.FilteringSequence$iterator$1: 158,834,752 (0.34%) bytes in 4,963,586 (0.47%) objects (avg size 32 bytes)

kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1.iterator: 153,522,800 (0.33%) bytes in 5,477,500 (0.52%) objects (avg size 28 bytes)
	java.util.Collections$1: 62,958,600 (0.13%) bytes in 2,623,275 (0.25%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 51,094,688 (0.11%) bytes in 1,596,709 (0.15%) objects (avg size 32 bytes)
	java.util.AbstractList$Itr: 35,561,664 (0.07%) bytes in 1,111,302 (0.10%) objects (avg size 32 bytes)
	... 66 more below threshold: 3,907,848 (0.00%) bytes in 146,214 (0.01%) objects (avg size 27 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Analyzer.analyze: 153,406,424 (0.33%) bytes in 1,936,630 (0.18%) objects (avg size 79 bytes)
	int[]: 24,664,648 (0.05%) bytes in 165,371 (0.01%) objects (avg size 149 bytes)
	java.util.List[]: 24,664,648 (0.05%) bytes in 165,371 (0.01%) objects (avg size 149 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Frame[]: 24,664,648 (0.05%) bytes in 165,371 (0.01%) objects (avg size 149 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine[]: 24,664,648 (0.05%) bytes in 165,371 (0.01%) objects (avg size 149 bytes)
	char[]: 19,637,184 (0.04%) bytes in 306,831 (0.02%) objects (avg size 64 bytes)
	boolean[]: 8,598,224 (0.01%) bytes in 165,371 (0.01%) objects (avg size 52 bytes)
	java.util.HashMap: 7,937,808 (0.01%) bytes in 165,371 (0.01%) objects (avg size 48 bytes)
	java.util.ArrayList: 6,423,552 (0.01%) bytes in 267,648 (0.02%) objects (avg size 24 bytes)
	java.lang.Object[]: 5,727,512 (0.01%) bytes in 102,277 (0.00%) objects (avg size 56 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine: 3,968,904 (0.00%) bytes in 165,371 (0.01%) objects (avg size 24 bytes)
	java.lang.String: 2,454,648 (0.00%) bytes in 102,277 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.UseControlFlowInfo.copy: 153,117,416 (0.33%) bytes in 4,209,659 (0.40%) objects (avg size 36 bytes)
	java.util.HashMap$Node: 84,104,640 (0.18%) bytes in 2,628,270 (0.25%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 27,261,904 (0.05%) bytes in 368,393 (0.03%) objects (avg size 74 bytes)
	java.util.HashMap: 20,252,256 (0.04%) bytes in 421,922 (0.04%) objects (avg size 48 bytes)
	java.util.HashMap$EntryIterator: 14,735,720 (0.03%) bytes in 368,393 (0.03%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.cfg.UseControlFlowInfo: 6,750,752 (0.01%) bytes in 421,922 (0.04%) objects (avg size 16 bytes)
	java.util.HashMap$EntrySet: 12,144 (0.00%) bytes in 759 (0.00%) objects (avg size 16 bytes)

org.jetbrains.org.objectweb.asm.ClassReader.readUTF: 151,643,040 (0.33%) bytes in 2,043,014 (0.19%) objects (avg size 74 bytes)
	char[]: 127,113,648 (0.27%) bytes in 1,020,956 (0.09%) objects (avg size 125 bytes)
	java.lang.String: 24,529,392 (0.05%) bytes in 1,022,058 (0.09%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.annotations.AnnotationsImpl.getUseSiteTargetedAnnotations: 143,902,144 (0.31%) bytes in 5,313,433 (0.50%) objects (avg size 27 bytes)
	java.util.ArrayList: 78,393,504 (0.17%) bytes in 3,266,396 (0.31%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 65,497,120 (0.14%) bytes in 2,046,785 (0.19%) objects (avg size 32 bytes)
	... 4 more below threshold: 11,520 (0.00%) bytes in 252 (0.00%) objects (avg size 46 bytes)

java.lang.StringBuilder.<init>: 138,545,568 (0.30%) bytes in 2,886,366 (0.27%) objects (avg size 48 bytes)
	char[]: 138,545,568 (0.30%) bytes in 2,886,366 (0.27%) objects (avg size 48 bytes)

org.jetbrains.org.objectweb.asm.Type.getMethodDescriptor: 135,063,264 (0.29%) bytes in 2,344,374 (0.22%) objects (avg size 58 bytes)
	char[]: 107,011,728 (0.23%) bytes in 1,175,560 (0.11%) objects (avg size 91 bytes)
	java.lang.String: 14,025,768 (0.03%) bytes in 584,407 (0.05%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 14,025,768 (0.03%) bytes in 584,407 (0.05%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.Type.getInternalName: 133,141,752 (0.29%) bytes in 2,170,576 (0.20%) objects (avg size 61 bytes)
	char[]: 107,094,840 (0.23%) bytes in 1,085,288 (0.10%) objects (avg size 99 bytes)
	java.lang.String: 26,046,912 (0.05%) bytes in 1,085,288 (0.10%) objects (avg size 24 bytes)

com.intellij.extapi.psi.ASTDelegatePsiElement.findChildrenByType: 130,570,176 (0.28%) bytes in 2,615,389 (0.24%) objects (avg size 50 bytes)
	char[]: 83,898,048 (0.18%) bytes in 1,310,907 (0.12%) objects (avg size 64 bytes)
	java.lang.Object[]: 25,851,816 (0.05%) bytes in 436,969 (0.04%) objects (avg size 59 bytes)
	java.lang.String: 10,487,256 (0.02%) bytes in 436,969 (0.04%) objects (avg size 24 bytes)
	java.util.ArrayList: 10,333,056 (0.02%) bytes in 430,544 (0.04%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.CapturedTypeConstructorKt.wrapWithCapturingSubstitution: 127,880,360 (0.28%) bytes in 4,982,796 (0.47%) objects (avg size 26 bytes)
	java.util.ArrayList$Itr: 31,889,248 (0.07%) bytes in 996,539 (0.09%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.types.TypeProjection[]: 24,077,000 (0.05%) bytes in 996,539 (0.09%) objects (avg size 24 bytes)
	java.lang.Object[]: 24,075,368 (0.05%) bytes in 996,437 (0.09%) objects (avg size 24 bytes)
	java.util.ArrayList: 23,916,936 (0.05%) bytes in 996,539 (0.09%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.IndexedParametersSubstitution: 23,916,936 (0.05%) bytes in 996,539 (0.09%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.CapturedTypeConstructorKt$wrapWithCapturingSubstitution$2: 4,872 (0.00%) bytes in 203 (0.00%) objects (avg size 24 bytes)

com.intellij.lang.impl.PsiBuilderImpl$1.create: 126,564,368 (0.27%) bytes in 2,260,078 (0.21%) objects (avg size 56 bytes)
	com.intellij.lang.impl.PsiBuilderImpl$StartMarker: 126,564,368 (0.27%) bytes in 2,260,078 (0.21%) objects (avg size 56 bytes)

java.util.ArrayDeque.<init>: 125,608,240 (0.27%) bytes in 1,570,103 (0.15%) objects (avg size 80 bytes)
	java.lang.Object[]: 125,608,240 (0.27%) bytes in 1,570,103 (0.15%) objects (avg size 80 bytes)

kotlin.sequences.TransformingSequence.iterator: 122,695,968 (0.26%) bytes in 5,112,332 (0.48%) objects (avg size 24 bytes)
	kotlin.sequences.TransformingSequence$iterator$1: 122,695,968 (0.26%) bytes in 5,112,332 (0.48%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.IndexedParametersSubstitution.<init>: 121,110,952 (0.26%) bytes in 5,214,035 (0.49%) objects (avg size 23 bytes)
	org.jetbrains.kotlin.descriptors.TypeParameterDescriptor[]: 45,228,776 (0.09%) bytes in 1,968,405 (0.18%) objects (avg size 23 bytes)
	org.jetbrains.kotlin.types.TypeProjection[]: 45,228,776 (0.09%) bytes in 1,968,405 (0.18%) objects (avg size 23 bytes)
	java.util.Collections$1: 30,653,400 (0.06%) bytes in 1,277,225 (0.12%) objects (avg size 24 bytes)

com.sun.tools.javac.code.Scope$CompoundScope$2$1.nextIterator: 119,829,504 (0.26%) bytes in 4,509,395 (0.43%) objects (avg size 27 bytes)
	com.sun.tools.javac.code.Scope$CompoundScope$2$1: 46,416,096 (0.10%) bytes in 1,450,503 (0.13%) objects (avg size 32 bytes)
	com.sun.tools.javac.code.Scope$CompoundScope$2: 26,499,744 (0.05%) bytes in 1,104,156 (0.10%) objects (avg size 24 bytes)
	com.sun.tools.javac.code.Scope$4: 23,456,832 (0.05%) bytes in 977,368 (0.09%) objects (avg size 24 bytes)
	com.sun.tools.javac.code.Scope$4$1: 23,456,832 (0.05%) bytes in 977,368 (0.09%) objects (avg size 24 bytes)

kotlin.sequences.SequencesKt___SequencesKt.filterNot: 109,298,496 (0.24%) bytes in 4,554,104 (0.43%) objects (avg size 24 bytes)
	kotlin.sequences.FilteringSequence: 109,298,496 (0.24%) bytes in 4,554,104 (0.43%) objects (avg size 24 bytes)

com.intellij.util.keyFMap.PairElementsFMap.plus: 108,759,632 (0.23%) bytes in 3,703,179 (0.35%) objects (avg size 29 bytes)
	int[]: 38,968,384 (0.08%) bytes in 1,217,762 (0.11%) objects (avg size 32 bytes)
	java.lang.Object[]: 38,968,384 (0.08%) bytes in 1,217,762 (0.11%) objects (avg size 32 bytes)
	com.intellij.util.keyFMap.ArrayBackedFMap: 29,226,288 (0.06%) bytes in 1,217,762 (0.11%) objects (avg size 24 bytes)
	com.intellij.util.keyFMap.PairElementsFMap: 1,596,576 (0.00%) bytes in 49,893 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter.writeParameterTypeEnd: 107,829,048 (0.23%) bytes in 2,308,728 (0.22%) objects (avg size 47 bytes)
	char[]: 66,200,256 (0.14%) bytes in 1,034,379 (0.09%) objects (avg size 64 bytes)
	java.lang.Object[]: 19,319,448 (0.04%) bytes in 344,793 (0.03%) objects (avg size 56 bytes)
	org.jetbrains.kotlin.resolve.jvm.jvmSignature.JvmMethodParameterSignature: 14,034,312 (0.03%) bytes in 584,763 (0.05%) objects (avg size 24 bytes)
	java.lang.String: 8,275,032 (0.01%) bytes in 344,793 (0.03%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.tower.CompositeScopeTowerProcessor.process: 106,901,136 (0.23%) bytes in 4,454,214 (0.42%) objects (avg size 24 bytes)
	java.util.ArrayList: 106,901,136 (0.23%) bytes in 4,454,214 (0.42%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl.findChildPackage: 106,313,384 (0.23%) bytes in 3,138,101 (0.29%) objects (avg size 34 bytes)
	char[]: 68,677,352 (0.15%) bytes in 1,569,933 (0.15%) objects (avg size 44 bytes)
	java.lang.String: 18,818,016 (0.04%) bytes in 784,084 (0.07%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 18,818,016 (0.04%) bytes in 784,084 (0.07%) objects (avg size 24 bytes)

kotlin.sequences.SequencesKt___SequencesKt.mapNotNull: 104,917,488 (0.23%) bytes in 4,371,562 (0.41%) objects (avg size 24 bytes)
	kotlin.sequences.TransformingSequence: 104,917,488 (0.23%) bytes in 4,371,562 (0.41%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression.<init>: 104,035,392 (0.22%) bytes in 4,334,808 (0.41%) objects (avg size 24 bytes)
	com.intellij.openapi.util.CompositeModificationTracker: 34,678,464 (0.07%) bytes in 1,083,702 (0.10%) objects (avg size 32 bytes)
	com.intellij.util.CachedValueImpl: 26,008,848 (0.05%) bytes in 1,083,702 (0.10%) objects (avg size 24 bytes)
	java.util.ArrayList: 26,008,848 (0.05%) bytes in 1,083,702 (0.10%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression$cache$1: 17,339,232 (0.03%) bytes in 1,083,702 (0.10%) objects (avg size 16 bytes)

com.intellij.openapi.util.io.FileUtilRt.loadBytes: 103,908,696 (0.22%) bytes in 5,778 (0.00%) objects (avg size 17,984 bytes)
	byte[]: 103,908,696 (0.22%) bytes in 5,778 (0.00%) objects (avg size 17,984 bytes)

kotlin.collections.CollectionsKt__CollectionsKt.listOf: 99,677,256 (0.21%) bytes in 4,153,204 (0.39%) objects (avg size 24 bytes)
	java.util.Collections$SingletonList: 99,676,656 (0.21%) bytes in 4,153,194 (0.39%) objects (avg size 24 bytes)
	... 6 more below threshold: 600 (0.00%) bytes in 10 (0.00%) objects (avg size 60 bytes)

org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl.findClassGivenPackage: 96,222,624 (0.21%) bytes in 2,795,738 (0.26%) objects (avg size 34 bytes)
	char[]: 62,797,824 (0.13%) bytes in 1,403,038 (0.13%) objects (avg size 45 bytes)
	java.lang.String: 16,712,400 (0.03%) bytes in 696,350 (0.06%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 16,712,400 (0.03%) bytes in 696,350 (0.06%) objects (avg size 24 bytes)

com.intellij.util.ArrayUtil.newObjectArray: 95,667,520 (0.21%) bytes in 1,656,371 (0.15%) objects (avg size 58 bytes)
	java.lang.Object[]: 95,667,520 (0.21%) bytes in 1,656,371 (0.15%) objects (avg size 58 bytes)

java.util.AbstractList.hashCode: 93,381,320 (0.20%) bytes in 2,937,760 (0.28%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 91,256,832 (0.20%) bytes in 2,851,776 (0.27%) objects (avg size 32 bytes)
	java.util.Collections$1: 1,881,000 (0.00%) bytes in 78,375 (0.00%) objects (avg size 24 bytes)
	java.util.AbstractList$Itr: 243,488 (0.00%) bytes in 7,609 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.OverridingUtil.collectOverriddenDeclarations: 92,943,224 (0.20%) bytes in 2,370,292 (0.22%) objects (avg size 39 bytes)
	java.util.ArrayList$Itr: 37,490,112 (0.08%) bytes in 1,171,566 (0.11%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 27,992,944 (0.06%) bytes in 346,191 (0.03%) objects (avg size 81 bytes)
	java.util.LinkedHashMap$Entry: 18,875,040 (0.04%) bytes in 471,876 (0.04%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.utils.SmartSet$SingletonIterator: 5,473,536 (0.01%) bytes in 228,064 (0.02%) objects (avg size 24 bytes)
	... 5 more below threshold: 3,111,592 (0.00%) bytes in 152,595 (0.01%) objects (avg size 20 bytes)

com.sun.tools.javac.util.List.iterator: 89,850,720 (0.19%) bytes in 3,743,780 (0.35%) objects (avg size 24 bytes)
	com.sun.tools.javac.util.List$3: 89,850,720 (0.19%) bytes in 3,743,780 (0.35%) objects (avg size 24 bytes)

kotlin.TuplesKt.to: 89,584,968 (0.19%) bytes in 3,732,707 (0.35%) objects (avg size 24 bytes)
	kotlin.Pair: 89,584,968 (0.19%) bytes in 3,732,707 (0.35%) objects (avg size 24 bytes)

com.intellij.util.keyFMap.EmptyFMap.plus: 89,429,136 (0.19%) bytes in 3,726,214 (0.35%) objects (avg size 24 bytes)
	com.intellij.util.keyFMap.OneElementFMap: 89,429,136 (0.19%) bytes in 3,726,214 (0.35%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt$siblings$1.iterator: 89,151,160 (0.19%) bytes in 4,457,558 (0.42%) objects (avg size 20 bytes)
	org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt$siblings$1$iterator$1: 53,490,696 (0.11%) bytes in 2,228,779 (0.21%) objects (avg size 24 bytes)
	kotlin.jvm.internal.Ref$ObjectRef: 35,660,464 (0.07%) bytes in 2,228,779 (0.21%) objects (avg size 16 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.asSequence: 88,999,648 (0.19%) bytes in 5,562,478 (0.53%) objects (avg size 16 bytes)
	kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1: 88,999,648 (0.19%) bytes in 5,562,478 (0.53%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.DeprecationUtilKt.getOwnDeprecations: 88,954,704 (0.19%) bytes in 3,706,446 (0.35%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.DeprecationUtilKt$getOwnDeprecations$1: 29,651,568 (0.06%) bytes in 1,235,482 (0.11%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.DeprecationUtilKt$getOwnDeprecations$2: 29,651,568 (0.06%) bytes in 1,235,482 (0.11%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.utils.SmartList: 29,651,568 (0.06%) bytes in 1,235,482 (0.11%) objects (avg size 24 bytes)

java.util.ArrayList.add: 88,204,080 (0.19%) bytes in 1,089,735 (0.10%) objects (avg size 81 bytes)
	char[]: 41,845,824 (0.09%) bytes in 653,841 (0.06%) objects (avg size 64 bytes)
	java.lang.Object[]: 41,127,528 (0.09%) bytes in 217,947 (0.02%) objects (avg size 189 bytes)
	java.lang.String: 5,230,728 (0.01%) bytes in 217,947 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.scopes.ChainedMemberScope.getContributedClassifier: 87,230,912 (0.19%) bytes in 2,725,966 (0.26%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 87,230,912 (0.19%) bytes in 2,725,966 (0.26%) objects (avg size 32 bytes)

com.sun.tools.javac.util.JCDiagnostic$Factory.qualify: 86,984,704 (0.19%) bytes in 1,503,460 (0.14%) objects (avg size 58 bytes)
	char[]: 72,551,488 (0.15%) bytes in 902,076 (0.08%) objects (avg size 80 bytes)
	java.lang.String: 7,216,608 (0.01%) bytes in 300,692 (0.02%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 7,216,608 (0.01%) bytes in 300,692 (0.02%) objects (avg size 24 bytes)

org.apache.tools.ant.types.selectors.SelectorUtils.match: 85,969,024 (0.18%) bytes in 2,103,318 (0.20%) objects (avg size 41 bytes)
	char[]: 85,969,024 (0.18%) bytes in 2,103,318 (0.20%) objects (avg size 41 bytes)

com.sun.tools.javac.util.List.prepend: 85,241,904 (0.18%) bytes in 3,551,746 (0.33%) objects (avg size 24 bytes)
	com.sun.tools.javac.util.List: 85,241,904 (0.18%) bytes in 3,551,746 (0.33%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.TypeSubstitutor.substituteTypeArguments: 83,992,024 (0.18%) bytes in 3,494,489 (0.33%) objects (avg size 24 bytes)
	java.util.ArrayList: 44,637,024 (0.09%) bytes in 1,859,876 (0.17%) objects (avg size 24 bytes)
	java.lang.Object[]: 21,733,408 (0.04%) bytes in 900,380 (0.08%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.TypeProjectionImpl: 17,621,592 (0.03%) bytes in 734,233 (0.07%) objects (avg size 24 bytes)

org.apache.tools.ant.util.FileUtils.dissect: 83,875,200 (0.18%) bytes in 1,284,167 (0.12%) objects (avg size 65 bytes)
	char[]: 70,823,544 (0.15%) bytes in 740,348 (0.07%) objects (avg size 96 bytes)
	java.lang.String: 6,526,080 (0.01%) bytes in 271,920 (0.02%) objects (avg size 24 bytes)
	... 3 more below threshold: 6,525,576 (0.01%) bytes in 271,899 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.annotations.AnnotationsImpl.findAnnotation: 83,257,320 (0.18%) bytes in 2,601,799 (0.24%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 83,256,576 (0.18%) bytes in 2,601,768 (0.24%) objects (avg size 32 bytes)
	java.util.Collections$1: 744 (0.00%) bytes in 31 (0.00%) objects (avg size 24 bytes)

com.intellij.util.containers.BidirectionalMap.put: 82,317,832 (0.18%) bytes in 1,494,634 (0.14%) objects (avg size 55 bytes)
	char[]: 42,949,440 (0.09%) bytes in 671,085 (0.06%) objects (avg size 64 bytes)
	java.lang.Object[]: 28,631,032 (0.06%) bytes in 376,159 (0.03%) objects (avg size 76 bytes)
	java.lang.String: 5,368,680 (0.01%) bytes in 223,695 (0.02%) objects (avg size 24 bytes)
	java.util.ArrayList: 5,368,680 (0.01%) bytes in 223,695 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.callUtil.CallUtilKt.getParentCall: 81,925,104 (0.17%) bytes in 1,660,644 (0.15%) objects (avg size 49 bytes)
	char[]: 53,140,608 (0.11%) bytes in 830,322 (0.07%) objects (avg size 64 bytes)
	java.lang.Class[]: 22,141,920 (0.04%) bytes in 553,548 (0.05%) objects (avg size 40 bytes)
	java.lang.String: 6,642,576 (0.01%) bytes in 276,774 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.processTowerData: 81,803,984 (0.17%) bytes in 2,584,693 (0.24%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 79,085,408 (0.17%) bytes in 2,471,419 (0.23%) objects (avg size 32 bytes)
	java.util.Collections$1: 1,451,352 (0.00%) bytes in 60,473 (0.00%) objects (avg size 24 bytes)
	java.util.ArrayList: 1,267,224 (0.00%) bytes in 52,801 (0.00%) objects (avg size 24 bytes)

gnu.trove.THashMap$EntryView$EntryIterator.objectAtIndex: 81,126,560 (0.17%) bytes in 2,535,205 (0.24%) objects (avg size 32 bytes)
	gnu.trove.THashMap$Entry: 81,126,560 (0.17%) bytes in 2,535,205 (0.24%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$SuccessfulResultCollector.addCandidates: 79,923,624 (0.17%) bytes in 1,949,993 (0.18%) objects (avg size 41 bytes)
	char[]: 37,437,312 (0.08%) bytes in 584,958 (0.05%) objects (avg size 64 bytes)
	java.lang.Object[]: 15,966,648 (0.03%) bytes in 390,049 (0.03%) objects (avg size 41 bytes)
	java.util.ArrayList$Itr: 12,480,000 (0.02%) bytes in 390,000 (0.03%) objects (avg size 32 bytes)
	java.util.ArrayList: 9,360,000 (0.02%) bytes in 390,000 (0.03%) objects (avg size 24 bytes)
	java.lang.String: 4,679,664 (0.01%) bytes in 194,986 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter.makeJvmMethodSignature: 79,288,288 (0.17%) bytes in 3,150,873 (0.30%) objects (avg size 25 bytes)
